,date,areaName,newCasesByPublishDate,cumCasesByPublishDate,newDeaths28DaysByPublishDate,cumDeaths28DaysByPublishDate,newDeaths28DaysByDeathDate,cumDeaths28DaysByDeathDate
356,2021-01-21,United Kingdom,37892,3543646,1290.0,94580.0,0.0,0.0
357,2021-01-22,United Kingdom,40261,3583907,1401.0,95981.0,0.0,0.0
358,2021-01-23,United Kingdom,33552,3617459,1348.0,97329.0,0.0,0.0
359,2021-01-24,United Kingdom,30004,3647463,610.0,97939.0,0.0,0.0
360,2021-01-25,United Kingdom,22195,3669658,592.0,98531.0,0.0,0.0
361,2021-01-26,United Kingdom,20089,3689746,1631.0,100162.0,0.0,0.0
362,2021-01-27,United Kingdom,25308,3715054,1725.0,101887.0,0.0,0.0
363,2021-01-28,United Kingdom,28680,3743734,1239.0,103126.0,0.0,0.0
364,2021-01-29,United Kingdom,29079,3772813,1245.0,104371.0,0.0,0.0
365,2021-01-30,United Kingdom,23275,3796088,1200.0,105571.0,0.0,0.0
366,2021-01-31,United Kingdom,21088,3817176,587.0,106158.0,0.0,0.0
367,2021-02-01,United Kingdom,18607,3835783,406.0,106564.0,0.0,0.0
368,2021-02-02,United Kingdom,16840,3852623,1449.0,108013.0,0.0,0.0
369,2021-02-03,United Kingdom,19202,3871825,1322.0,109335.0,0.0,0.0
370,2021-02-04,United Kingdom,20634,3892459,915.0,110250.0,0.0,0.0
371,2021-02-05,United Kingdom,19114,3911573,1014.0,111264.0,0.0,0.0
372,2021-02-06,United Kingdom,18262,3929835,828.0,112092.0,0.0,0.0
373,2021-02-07,United Kingdom,15845,3945680,373.0,112465.0,0.0,0.0
374,2021-02-08,United Kingdom,14104,3959784,333.0,112798.0,0.0,0.0
375,2021-02-09,United Kingdom,12364,3972148,1052.0,113850.0,0.0,0.0
376,2021-02-10,United Kingdom,13013,3985161,1001.0,114851.0,0.0,0.0
377,2021-02-11,United Kingdom,13494,3998655,678.0,115529.0,0.0,0.0
378,2021-02-12,United Kingdom,15144,4013799,758.0,116287.0,0.0,0.0
379,2021-02-13,United Kingdom,13308,4027106,621.0,116908.0,0.0,0.0
380,2021-02-14,United Kingdom,10972,4038078,258.0,117166.0,0.0,0.0
381,2021-02-15,United Kingdom,9765,4047843,230.0,117396.0,0.0,0.0
382,2021-02-16,United Kingdom,10625,4058468,799.0,118195.0,0.0,0.0
383,2021-02-17,United Kingdom,12718,4071185,738.0,118933.0,0.0,0.0
384,2021-02-18,United Kingdom,12057,4083242,454.0,119387.0,0.0,0.0
385,2021-02-19,United Kingdom,12027,4095269,533.0,119920.0,0.0,0.0
386,2021-02-20,United Kingdom,10406,4105675,445.0,120365.0,0.0,0.0
387,2021-02-21,United Kingdom,9834,4115509,215.0,120580.0,0.0,0.0
388,2021-02-22,United Kingdom,10641,4126150,178.0,120757.0,0.0,0.0
389,2021-02-23,United Kingdom,8489,4134639,548.0,121305.0,0.0,0.0
390,2021-02-24,United Kingdom,9938,4144577,442.0,121747.0,0.0,0.0
391,2021-02-25,United Kingdom,9985,4154562,323.0,122070.0,0.0,0.0
392,2021-02-26,United Kingdom,8523,4163085,345.0,122415.0,0.0,0.0
393,2021-02-27,United Kingdom,7434,4170519,290.0,122705.0,0.0,0.0
394,2021-02-28,United Kingdom,6035,4176554,144.0,122849.0,0.0,0.0
395,2021-03-01,United Kingdom,5455,4182009,104.0,122953.0,0.0,0.0
396,2021-03-02,United Kingdom,6391,4188400,343.0,123296.0,0.0,0.0
397,2021-03-03,United Kingdom,6385,4194785,315.0,123783.0,0.0,0.0
398,2021-03-04,United Kingdom,6573,4201358,242.0,124025.0,0.0,0.0
399,2021-03-05,United Kingdom,5947,4207304,236.0,124261.0,0.0,0.0
400,2021-03-06,United Kingdom,6040,4213343,158.0,124419.0,0.0,0.0
401,2021-03-07,United Kingdom,5177,4218520,82.0,124501.0,0.0,0.0
402,2021-03-08,United Kingdom,4712,4223232,65.0,124566.0,0.0,0.0
403,2021-03-09,United Kingdom,5766,4228998,231.0,124797.0,0.0,0.0
404,2021-03-10,United Kingdom,5926,4234924,190.0,124987.0,0.0,0.0
405,2021-03-11,United Kingdom,6753,4241677,181.0,125168.0,0.0,0.0
406,2021-03-12,United Kingdom,6609,4248286,175.0,125343.0,0.0,0.0
407,2021-03-13,United Kingdom,5534,4253820,121.0,125464.0,0.0,0.0
408,2021-03-14,United Kingdom,4618,4258438,52.0,125516.0,0.0,0.0
409,2021-03-15,United Kingdom,5089,4263527,64.0,125580.0,0.0,0.0
410,2021-03-16,United Kingdom,5294,4268821,110.0,125690.0,0.0,0.0
411,2021-03-17,United Kingdom,5758,4274579,141.0,125831.0,0.0,0.0
412,2021-03-18,United Kingdom,6303,4280882,95.0,125926.0,0.0,0.0
413,2021-03-19,United Kingdom,4802,4285684,101.0,126026.0,0.0,0.0
414,2021-03-20,United Kingdom,5587,4291271,96.0,126122.0,0.0,0.0
415,2021-03-21,United Kingdom,5312,4296583,33.0,126155.0,0.0,0.0
416,2021-03-22,United Kingdom,5342,4301925,17.0,126172.0,0.0,0.0
417,2021-03-23,United Kingdom,5379,4307304,112.0,126284.0,0.0,0.0
418,2021-03-24,United Kingdom,5605,4312908,98.0,126382.0,0.0,0.0
419,2021-03-25,United Kingdom,6397,4319128,63.0,126445.0,0.0,0.0
420,2021-03-26,United Kingdom,6187,4325315,70.0,126515.0,0.0,0.0
421,2021-03-27,United Kingdom,4715,4329180,58.0,126573.0,0.0,0.0
422,2021-03-28,United Kingdom,3862,4333042,19.0,126592.0,0.0,0.0
423,2021-03-29,United Kingdom,4654,4337696,23.0,126615.0,0.0,0.0
424,2021-03-30,United Kingdom,4040,4341736,56.0,126670.0,0.0,0.0
425,2021-03-31,United Kingdom,4052,4345788,43.0,126713.0,0.0,0.0
426,2021-04-01,United Kingdom,4479,4350266,51.0,126764.0,0.0,0.0
427,2021-04-02,United Kingdom,3402,4353668,52.0,126816.0,0.0,0.0
428,2021-04-03,United Kingdom,3423,4357091,10.0,126826.0,0.0,0.0
429,2021-04-04,United Kingdom,2297,4359388,10.0,126836.0,0.0,0.0
430,2021-04-05,United Kingdom,2762,4362150,26.0,126862.0,0.0,0.0
431,2021-04-06,United Kingdom,2379,4364529,20.0,126882.0,0.0,0.0
432,2021-04-07,United Kingdom,2763,4367291,45.0,126927.0,0.0,0.0
433,2021-04-08,United Kingdom,3030,4370321,53.0,126980.0,0.0,0.0
434,2021-04-09,United Kingdom,3150,4365461,60.0,127040.0,0.0,0.0
435,2021-04-10,United Kingdom,2589,4368045,40.0,127080.0,0.0,0.0
436,2021-04-11,United Kingdom,1730,4369775,7.0,127087.0,0.0,0.0
437,2021-04-12,United Kingdom,3568,4373343,13.0,127100.0,0.0,0.0
438,2021-04-13,United Kingdom,2472,4375814,23.0,127123.0,0.0,0.0
439,2021-04-14,United Kingdom,2491,4378305,38.0,127161.0,0.0,0.0
440,2021-04-15,United Kingdom,2672,4380976,30.0,127191.0,0.0,0.0
441,2021-04-16,United Kingdom,2596,4383732,34.0,127225.0,0.0,0.0
442,2021-04-17,United Kingdom,2206,4385938,35.0,127260.0,0.0,0.0
443,2021-04-18,United Kingdom,1882,4387820,10.0,127270.0,0.0,0.0
444,2021-04-19,United Kingdom,2963,4390783,4.0,127274.0,0.0,0.0
445,2021-04-20,United Kingdom,2524,4393307,33.0,127307.0,0.0,0.0
446,2021-04-21,United Kingdom,2396,4395703,22.0,127327.0,0.0,0.0
447,2021-04-22,United Kingdom,2729,4398431,18.0,127345.0,0.0,0.0
448,2021-04-23,United Kingdom,2678,4401109,40.0,127385.0,0.0,0.0
449,2021-04-24,United Kingdom,2061,4403170,32.0,127417.0,0.0,0.0
450,2021-04-25,United Kingdom,1712,4404882,11.0,127428.0,0.0,0.0
451,2021-04-26,United Kingdom,2064,4406946,6.0,127434.0,0.0,0.0
452,2021-04-27,United Kingdom,2685,4409631,17.0,127451.0,0.0,0.0
453,2021-04-28,United Kingdom,2166,4411797,29.0,127480.0,0.0,0.0
454,2021-04-29,United Kingdom,2445,4414242,22.0,127502.0,0.0,0.0
455,2021-04-30,United Kingdom,2381,4416623,15.0,127517.0,0.0,0.0
456,2021-05-01,United Kingdom,1907,4418530,7.0,127524.0,0.0,0.0
457,2021-05-02,United Kingdom,1671,4420201,14.0,127538.0,0.0,0.0
458,2021-05-03,United Kingdom,1649,4421850,1.0,127539.0,0.0,0.0
459,2021-05-04,United Kingdom,1946,4423796,4.0,127543.0,0.0,0.0
460,2021-05-05,United Kingdom,2144,4425940,27.0,127570.0,0.0,0.0
461,2021-05-06,United Kingdom,2613,4428553,13.0,127583.0,0.0,0.0
462,2021-05-07,United Kingdom,2490,4431043,15.0,127598.0,0.0,0.0
463,2021-05-08,United Kingdom,2047,4433090,5.0,127603.0,0.0,0.0
464,2021-05-09,United Kingdom,1770,4434860,2.0,127605.0,0.0,0.0
465,2021-05-10,United Kingdom,2357,4437217,4.0,127609.0,0.0,0.0
466,2021-05-11,United Kingdom,2474,4439691,20.0,127629.0,0.0,0.0
467,2021-05-12,United Kingdom,2284,4441975,11.0,127640.0,0.0,0.0
468,2021-05-13,United Kingdom,2657,4444631,11.0,127651.0,0.0,0.0
469,2021-05-14,United Kingdom,2193,4446824,17.0,127668.0,0.0,0.0
470,2021-05-15,United Kingdom,2027,4448851,7.0,127675.0,0.0,0.0
471,2021-05-16,United Kingdom,1926,4450777,4.0,127679.0,0.0,0.0
472,2021-05-17,United Kingdom,1979,4452756,5.0,127684.0,0.0,0.0
473,2021-05-18,United Kingdom,2412,4450392,7.0,127691.0,0.0,0.0
474,2021-05-19,United Kingdom,2696,4452527,3.0,127694.0,0.0,0.0
475,2021-05-20,United Kingdom,2874,4455221,7.0,127701.0,0.0,0.0
476,2021-05-21,United Kingdom,2829,4457923,9.0,127710.0,0.0,0.0
477,2021-05-22,United Kingdom,2694,4460446,6.0,127716.0,0.0,0.0
478,2021-05-23,United Kingdom,2235,4462538,5.0,127721.0,0.0,0.0
479,2021-05-24,United Kingdom,2439,4464900,3.0,127724.0,0.0,0.0
480,2021-05-25,United Kingdom,2493,4467310,15.0,127739.0,0.0,0.0
481,2021-05-26,United Kingdom,3180,4470297,9.0,127748.0,0.0,0.0
482,2021-05-27,United Kingdom,3542,4473677,10.0,127758.0,0.0,0.0
483,2021-05-28,United Kingdom,4182,4477705,10.0,127768.0,0.0,0.0
484,2021-05-29,United Kingdom,3398,4480945,7.0,127775.0,0.0,0.0
485,2021-05-30,United Kingdom,3240,4484056,6.0,127781.0,0.0,0.0
486,2021-05-31,United Kingdom,3383,4487339,1.0,127782.0,0.0,0.0
487,2021-06-01,United Kingdom,3165,4490438,0.0,127782.0,0.0,0.0
488,2021-06-02,United Kingdom,4330,4494699,12.0,127794.0,0.0,0.0
489,2021-06-03,United Kingdom,5274,4499878,18.0,127812.0,0.0,0.0
490,2021-06-04,United Kingdom,6238,4506018,11.0,127823.0,0.0,0.0
491,2021-06-05,United Kingdom,5765,4511669,13.0,127836.0,0.0,0.0
492,2021-06-06,United Kingdom,5341,4516892,4.0,127840.0,0.0,0.0
493,2021-06-07,United Kingdom,5683,4522476,1.0,127841.0,0.0,0.0
494,2021-06-08,United Kingdom,6048,4528442,13.0,127854.0,0.0,0.0
495,2021-06-09,United Kingdom,7540,4535754,6.0,127860.0,0.0,0.0
496,2021-06-10,United Kingdom,7393,4542986,7.0,127867.0,0.0,0.0
497,2021-06-11,United Kingdom,8125,4550944,17.0,127884.0,0.0,0.0
498,2021-06-12,United Kingdom,7738,4558494,12.0,127896.0,0.0,0.0
499,2021-06-13,United Kingdom,7490,4565813,8.0,127904.0,0.0,0.0
500,2021-06-14,United Kingdom,7742,4573419,3.0,127907.0,0.0,0.0
501,2021-06-15,United Kingdom,7673,4581006,10.0,127917.0,0.0,0.0
502,2021-06-16,United Kingdom,9055,4589814,9.0,127926.0,0.0,0.0
503,2021-06-17,United Kingdom,11007,4600623,19.0,127945.0,0.0,0.0
504,2021-06-18,United Kingdom,10476,4610893,11.0,127956.0,0.0,0.0
505,2021-06-19,United Kingdom,10321,4620968,14.0,127970.0,0.0,0.0
506,2021-06-20,United Kingdom,9284,4630040,6.0,127976.0,0.0,0.0
507,2021-06-21,United Kingdom,10633,4640507,5.0,127981.0,0.0,0.0
508,2021-06-22,United Kingdom,11625,4651988,27.0,128008.0,0.0,0.0
509,2021-06-23,United Kingdom,16135,4667870,19.0,128027.0,0.0,0.0
510,2021-06-24,United Kingdom,16703,4684572,21.0,128048.0,0.0,0.0
511,2021-06-25,United Kingdom,15810,4699868,18.0,128066.0,0.0,0.0
512,2021-06-26,United Kingdom,18270,4717811,23.0,128089.0,0.0,0.0
513,2021-06-27,United Kingdom,14876,4732434,11.0,128100.0,0.0,0.0
514,2021-06-28,United Kingdom,22868,4755078,3.0,128103.0,0.0,0.0
515,2021-06-29,United Kingdom,20479,4775301,23.0,128126.0,0.0,0.0
516,2021-06-30,United Kingdom,26068,4800907,14.0,128140.0,0.0,0.0
517,2021-07-01,United Kingdom,27989,4828463,22.0,128162.0,0.0,0.0
518,2021-07-02,United Kingdom,27125,4855169,27.0,128189.0,0.0,0.0
519,2021-07-03,United Kingdom,24885,4879616,18.0,128207.0,0.0,0.0
520,2021-07-04,United Kingdom,24248,4903434,15.0,128222.0,0.0,0.0
521,2021-07-05,United Kingdom,27334,4930534,9.0,128231.0,0.0,0.0
522,2021-07-06,United Kingdom,28773,4958868,37.0,128268.0,0.0,0.0
523,2021-07-07,United Kingdom,32548,4990916,33.0,128301.0,0.0,0.0
524,2021-07-08,United Kingdom,32551,5022893,35.0,128336.0,0.0,0.0
525,2021-07-09,United Kingdom,35707,5058093,29.0,128365.0,0.0,0.0
526,2021-07-10,United Kingdom,32367,5089893,34.0,128399.0,0.0,0.0
527,2021-07-11,United Kingdom,31772,5121245,26.0,128425.0,0.0,0.0
528,2021-07-12,United Kingdom,34471,5155243,6.0,128431.0,0.0,0.0
529,2021-07-13,United Kingdom,36660,5191459,50.0,128481.0,0.0,0.0
530,2021-07-14,United Kingdom,42302,5233207,49.0,128530.0,0.0,0.0
531,2021-07-15,United Kingdom,48553,5281098,63.0,128593.0,0.0,0.0
532,2021-07-16,United Kingdom,51870,5332371,49.0,128642.0,0.0,0.0
533,2021-07-17,United Kingdom,54674,5386340,41.0,128683.0,0.0,0.0
534,2021-07-18,United Kingdom,48161,5433939,25.0,128708.0,0.0,0.0
535,2021-07-19,United Kingdom,39950,5473477,19.0,128727.0,0.0,0.0
536,2021-07-20,United Kingdom,46558,5519602,96.0,128823.0,0.0,0.0
537,2021-07-21,United Kingdom,44104,5563006,73.0,128896.0,0.0,0.0
538,2021-07-22,United Kingdom,39906,5602321,84.0,128980.0,0.0,0.0
539,2021-07-23,United Kingdom,36389,5637975,64.0,129044.0,0.0,0.0
540,2021-07-24,United Kingdom,31795,5669260,86.0,129130.0,0.0,0.0
541,2021-07-25,United Kingdom,29173,5697912,28.0,129158.0,0.0,0.0
542,2021-07-26,United Kingdom,24950,5722298,14.0,129172.0,0.0,0.0
543,2021-07-27,United Kingdom,23511,5745526,131.0,129303.0,0.0,0.0
544,2021-07-28,United Kingdom,27734,5770928,91.0,129430.0,0.0,0.0
545,2021-07-29,United Kingdom,31117,5801561,85.0,129515.0,0.0,0.0
546,2021-07-30,United Kingdom,29622,5830774,68.0,129583.0,0.0,0.0
547,2021-07-31,United Kingdom,26144,5856528,71.0,129654.0,0.0,0.0
548,2021-08-01,United Kingdom,24470,5880667,65.0,129719.0,0.0,0.0
549,2021-08-02,United Kingdom,21952,5902354,24.0,129743.0,0.0,0.0
550,2021-08-03,United Kingdom,21691,5923820,138.0,129881.0,0.0,0.0
551,2021-08-04,United Kingdom,29312,5952756,119.0,130000.0,0.0,0.0
552,2021-08-05,United Kingdom,30215,5982581,86.0,130086.0,0.0,0.0
553,2021-08-06,United Kingdom,31808,6014023,92.0,130178.0,0.0,0.0
554,2021-08-07,United Kingdom,28612,6042252,103.0,130281.0,0.0,0.0
555,2021-08-08,United Kingdom,27429,6069362,39.0,130320.0,0.0,0.0
556,2021-08-09,United Kingdom,25161,6094243,37.0,130357.0,0.0,0.0
557,2021-08-10,United Kingdom,23510,6117540,146.0,130503.0,0.0,0.0
558,2021-08-11,United Kingdom,29612,6146800,104.0,130607.0,0.0,0.0
559,2021-08-12,United Kingdom,33074,6179506,94.0,130701.0,0.0,0.0
560,2021-08-13,United Kingdom,32700,6211868,100.0,130801.0,0.0,0.0
561,2021-08-14,United Kingdom,29520,6241011,93.0,130894.0,0.0,0.0
562,2021-08-15,United Kingdom,26750,6267437,61.0,130953.0,0.0,0.0
563,2021-08-16,United Kingdom,28438,6295613,26.0,130979.0,0.0,0.0
564,2021-08-17,United Kingdom,26852,6322241,170.0,131149.0,0.0,0.0
565,2021-08-18,United Kingdom,33904,6355887,111.0,131260.0,0.0,0.0
566,2021-08-19,United Kingdom,36572,6392160,113.0,131373.0,0.0,0.0
567,2021-08-20,United Kingdom,37314,6429147,114.0,131487.0,0.0,0.0
568,2021-08-21,United Kingdom,32058,6460930,104.0,131591.0,0.0,0.0
569,2021-08-22,United Kingdom,32253,6492906,49.0,131640.0,0.0,0.0
570,2021-08-23,United Kingdom,31914,6524581,40.0,131680.0,0.0,0.0
571,2021-08-24,United Kingdom,30838,6555200,174.0,131854.0,0.0,0.0
572,2021-08-25,United Kingdom,35847,6590747,149.0,132003.0,0.0,0.0
573,2021-08-26,United Kingdom,38281,6628709,140.0,132143.0,0.0,0.0
574,2021-08-27,United Kingdom,38046,6666399,100.0,132243.0,0.0,0.0
575,2021-08-28,United Kingdom,32406,6698486,133.0,132376.0,0.0,0.0
576,2021-08-29,United Kingdom,33196,6731423,61.0,132437.0,0.0,0.0
577,2021-08-30,United Kingdom,26476,6757650,48.0,132485.0,0.0,0.0
578,2021-08-31,United Kingdom,32181,6789581,50.0,132535.0,0.0,0.0
579,2021-09-01,United Kingdom,35693,6825074,207.0,132742.0,0.0,0.0
580,2021-09-02,United Kingdom,38154,6862904,178.0,132920.0,0.0,0.0
581,2021-09-03,United Kingdom,42076,6904969,121.0,133041.0,0.0,0.0
582,2021-09-04,United Kingdom,37578,6941611,120.0,133161.0,0.0,0.0
583,2021-09-05,United Kingdom,37011,6978126,68.0,133229.0,0.0,0.0
584,2021-09-06,United Kingdom,41192,7018927,45.0,133274.0,0.0,0.0
585,2021-09-07,United Kingdom,37489,7056106,209.0,133483.0,0.0,0.0
586,2021-09-08,United Kingdom,38975,7094592,191.0,133674.0,0.0,0.0
587,2021-09-09,United Kingdom,38013,7132072,167.0,133841.0,0.0,0.0
588,2021-09-10,United Kingdom,37622,7168806,147.0,133988.0,0.0,0.0
589,2021-09-11,United Kingdom,29547,7197662,156.0,134144.0,0.0,0.0
590,2021-09-12,United Kingdom,29173,7226276,56.0,134200.0,0.0,0.0
591,2021-09-13,United Kingdom,30825,7256559,61.0,134261.0,0.0,0.0
592,2021-09-14,United Kingdom,26628,7282810,185.0,134446.0,0.0,0.0
593,2021-09-15,United Kingdom,30597,7312683,201.0,134647.0,0.0,0.0
594,2021-09-16,United Kingdom,26911,7339009,158.0,134805.0,0.0,0.0
595,2021-09-17,United Kingdom,32651,7371301,178.0,134983.0,0.0,0.0
596,2021-09-18,United Kingdom,30144,7400739,164.0,135147.0,0.0,0.0
597,2021-09-19,United Kingdom,29612,7429746,56.0,135203.0,0.0,0.0
598,2021-09-20,United Kingdom,36100,7465448,49.0,135252.0,0.0,0.0
599,2021-09-21,United Kingdom,31564,7496543,203.0,135455.0,0.0,0.0
600,2021-09-22,United Kingdom,34460,7530103,166.0,135621.0,0.0,0.0
601,2021-09-23,United Kingdom,36710,7565867,182.0,135803.0,0.0,0.0
602,2021-09-24,United Kingdom,35623,7601487,180.0,135983.0,0.0,0.0
603,2021-09-25,United Kingdom,32468,7632353,127.0,136110.0,0.0,0.0
604,2021-09-26,United Kingdom,32417,7664230,58.0,136168.0,0.0,0.0
605,2021-09-27,United Kingdom,37960,7701715,40.0,136208.0,0.0,0.0
606,2021-09-28,United Kingdom,34526,7736235,167.0,136375.0,0.0,0.0
607,2021-09-29,United Kingdom,36722,7771294,150.0,136525.0,0.0,0.0
608,2021-09-30,United Kingdom,36480,7807036,137.0,136662.0,0.0,0.0
609,2021-10-01,United Kingdom,35577,7841625,127.0,136789.0,0.0,0.0
610,2021-10-02,United Kingdom,30301,7871014,121.0,136910.0,0.0,0.0
611,2021-10-03,United Kingdom,30439,7900680,43.0,136953.0,0.0,0.0
612,2021-10-04,United Kingdom,35077,7934936,33.0,136986.0,0.0,0.0
613,2021-10-05,United Kingdom,33869,7967985,166.0,137152.0,0.0,0.0
614,2021-10-06,United Kingdom,39851,8006660,143.0,137295.0,0.0,0.0
615,2021-10-07,United Kingdom,40701,8046390,122.0,137417.0,0.0,0.0
616,2021-10-08,United Kingdom,41765,8087005,150.0,137564.0,0.0,0.0
617,2021-10-09,United Kingdom,34950,8120713,133.0,137697.0,0.0,0.0
618,2021-10-10,United Kingdom,34574,8154306,38.0,137735.0,0.0,0.0
619,2021-10-11,United Kingdom,40224,8193769,28.0,137763.0,0.0,0.0
620,2021-10-12,United Kingdom,38520,8231437,181.0,137944.0,0.0,0.0
621,2021-10-13,United Kingdom,42776,8272883,136.0,138080.0,0.0,0.0
622,2021-10-14,United Kingdom,45066,8317439,157.0,138237.0,0.0,0.0
623,2021-10-15,United Kingdom,44932,8361651,145.0,138379.0,0.0,0.0
624,2021-10-16,United Kingdom,43423,8404469,148.0,138527.0,0.0,0.0
625,2021-10-17,United Kingdom,45140,8449165,57.0,138584.0,0.0,0.0
626,2021-10-18,United Kingdom,49156,8497868,45.0,138629.0,0.0,0.0
627,2021-10-19,United Kingdom,43738,8541192,223.0,138852.0,0.0,0.0
628,2021-10-20,United Kingdom,49139,8589737,179.0,139031.0,0.0,0.0
629,2021-10-21,United Kingdom,52009,8641221,115.0,139146.0,0.0,0.0
630,2021-10-22,United Kingdom,49298,8689949,180.0,139326.0,0.0,0.0
631,2021-10-23,United Kingdom,44985,8734934,135.0,139461.0,0.0,0.0
632,2021-10-24,United Kingdom,39962,8773674,72.0,139533.0,0.0,0.0
633,2021-10-25,United Kingdom,36567,8809774,38.0,139571.0,0.0,0.0
634,2021-10-26,United Kingdom,40954,8853227,263.0,139834.0,0.0,0.0
635,2021-10-27,United Kingdom,43941,8897149,207.0,140041.0,0.0,0.0
636,2021-10-28,United Kingdom,39842,8936155,165.0,140206.0,0.0,0.0
637,2021-10-29,United Kingdom,43467,8979236,186.0,140392.0,0.0,0.0
638,2021-10-30,United Kingdom,41278,9019962,166.0,140558.0,0.0,0.0
639,2021-10-31,United Kingdom,38009,9057629,74.0,140632.0,0.0,0.0
640,2021-11-01,United Kingdom,40077,9097311,40.0,140672.0,0.0,0.0
641,2021-11-02,United Kingdom,33865,9130857,293.0,140964.0,0.0,0.0
642,2021-11-03,United Kingdom,41299,9171660,217.0,141181.0,0.0,0.0
643,2021-11-04,United Kingdom,37269,9208219,214.0,141395.0,0.0,0.0
644,2021-11-05,United Kingdom,34029,9241916,193.0,141588.0,0.0,0.0
645,2021-11-06,United Kingdom,30693,9272066,155.0,141743.0,0.0,0.0
646,2021-11-07,United Kingdom,30305,9301909,62.0,141805.0,0.0,0.0
647,2021-11-08,United Kingdom,32322,9333891,57.0,141862.0,0.0,0.0
648,2021-11-09,United Kingdom,33117,9366676,262.0,142124.0,0.0,0.0
649,2021-11-10,United Kingdom,39329,9406001,214.0,142338.0,0.0,0.0
650,2021-11-11,United Kingdom,42408,9448402,195.0,142533.0,0.0,0.0
651,2021-11-12,United Kingdom,40375,9487302,145.0,142678.0,0.0,0.0
652,2021-11-13,United Kingdom,38351,9524971,157.0,142835.0,0.0,0.0
653,2021-11-14,United Kingdom,36517,9561099,63.0,142898.0,0.0,0.0
654,2021-11-15,United Kingdom,39705,9600369,47.0,142945.0,0.0,0.0
655,2021-11-16,United Kingdom,37243,9637190,214.0,143159.0,0.0,0.0
656,2021-11-17,United Kingdom,38263,9675058,201.0,143360.0,0.0,0.0
657,2021-11-18,United Kingdom,46807,9721916,199.0,143559.0,0.0,0.0
658,2021-11-19,United Kingdom,44242,9766153,157.0,143716.0,0.0,0.0
659,2021-11-20,United Kingdom,40941,9806034,150.0,143866.0,0.0,0.0
660,2021-11-21,United Kingdom,40004,9845492,61.0,143927.0,0.0,0.0
661,2021-11-22,United Kingdom,44917,9889926,45.0,143972.0,0.0,0.0
662,2021-11-23,United Kingdom,42484,9932408,165.0,144137.0,0.0,0.0
663,2021-11-24,United Kingdom,43676,9974843,149.0,144286.0,0.0,0.0
664,2021-11-25,United Kingdom,47240,10021497,147.0,144433.0,0.0,0.0
665,2021-11-26,United Kingdom,50091,10070841,160.0,144593.0,0.0,0.0
666,2021-11-27,United Kingdom,39567,10110408,131.0,144724.0,0.0,0.0
667,2021-11-28,United Kingdom,37681,10146915,51.0,144775.0,0.0,0.0
668,2021-11-29,United Kingdom,42583,10189059,35.0,144810.0,0.0,0.0
669,2021-11-30,United Kingdom,39716,10228772,159.0,144969.0,0.0,0.0
670,2021-12-01,United Kingdom,48374,10276007,171.0,145140.0,0.0,0.0
671,2021-12-02,United Kingdom,53945,10329074,141.0,145281.0,0.0,0.0
672,2021-12-03,United Kingdom,50584,10379647,143.0,145424.0,0.0,0.0
673,2021-12-04,United Kingdom,42848,10421104,127.0,145551.0,0.0,0.0
674,2021-12-05,United Kingdom,43992,10464389,54.0,145605.0,0.0,0.0
675,2021-12-06,United Kingdom,51459,10515239,41.0,145646.0,0.0,0.0
676,2021-12-07,United Kingdom,45691,10560341,180.0,145826.0,0.0,0.0
677,2021-12-08,United Kingdom,51342,10610958,161.0,145987.0,0.0,0.0
678,2021-12-09,United Kingdom,50867,10660981,148.0,146135.0,0.0,0.0
679,2021-12-10,United Kingdom,58194,10719165,120.0,146255.0,0.0,0.0
680,2021-12-11,United Kingdom,54073,10771444,132.0,146387.0,0.0,0.0
681,2021-12-12,United Kingdom,48854,10819515,52.0,146439.0,0.0,0.0
682,2021-12-13,United Kingdom,54661,10873468,38.0,146477.0,0.0,0.0
683,2021-12-14,United Kingdom,59610,10932545,150.0,146627.0,0.0,0.0
684,2021-12-15,United Kingdom,78610,11010286,165.0,146791.0,0.0,0.0
685,2021-12-16,United Kingdom,88376,11097851,146.0,146937.0,0.0,0.0
686,2021-12-17,United Kingdom,93045,11190354,111.0,147048.0,0.0,0.0
687,2021-12-18,United Kingdom,90418,11279428,125.0,147173.0,0.0,0.0
688,2021-12-19,United Kingdom,82886,11361387,45.0,147218.0,0.0,0.0
689,2021-12-20,United Kingdom,91743,11453121,44.0,147261.0,0.0,0.0
690,2021-12-21,United Kingdom,90629,11542143,172.0,147433.0,0.0,0.0
691,2021-12-22,United Kingdom,109655,11647473,140.0,147573.0,0.0,0.0
692,2021-12-23,United Kingdom,119789,11769921,147.0,147720.0,0.0,0.0
693,2021-12-24,United Kingdom,122186,11891292,137.0,147857.0,0.0,0.0
694,2021-12-25,United Kingdom,121880,12013153,10.0,147867.0,0.0,0.0
695,2021-12-26,United Kingdom,119923,12132098,3.0,147870.0,0.0,0.0
696,2021-12-27,United Kingdom,109077,12239797,143.0,148013.0,0.0,0.0
697,2021-12-28,United Kingdom,138831,12377822,19.0,148032.0,0.0,0.0
698,2021-12-29,United Kingdom,183037,12559926,57.0,148089.0,0.0,0.0
699,2021-12-30,United Kingdom,189213,12748050,332.0,148421.0,0.0,0.0
700,2021-12-31,United Kingdom,189846,12937886,203.0,148624.0,0.0,0.0
701,2022-01-01,United Kingdom,179637,13117469,162.0,148786.0,0.0,0.0
702,2022-01-02,United Kingdom,151663,13266431,73.0,148859.0,0.0,0.0
